GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,Sentence,2,116,1,15,0,30,1,15,0,8
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,Document,44,252,3,13,16,63,5,28,2,23
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},2,18,1,3,1,3,1,3,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},2,18,1,3,1,3,1,3,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},2,18,1,3,1,3,1,3,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus,0,237,0,0,0,25,0,4,0,4
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},2,18,1,3,1,3,1,3,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},2,18,1,3,1,3,1,3,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data.models,DocumentStatus.new DocumentStatus() {...},0,10,0,0,0,2,0,2,0,2
DSH Coverage Report Aggregation Module/DSH-data,com.mriss.dsh.data,DshDataApplication,0,15,0,0,0,5,0,3,0,3
DSH Coverage Report Aggregation Module/DSH-keyword-extractor,com.mriss.dsh.analyser.keywords,DshKeywordExtractorApplication,0,15,0,0,0,5,0,3,0,3
DSH Coverage Report Aggregation Module/DSH-top-sentences-extractor,com.mriss.dsh.analyser.topsentences,DshTopSentencesExtractorApplication,0,15,0,0,0,5,0,3,0,3
DSH Coverage Report Aggregation Module/DSH-doc-processor-worker,com.mriss.dsh.analyser.docprocessor,DshDocProcessorWorkerApplication,0,15,0,0,0,5,0,3,0,3
